event_id,competitor_id,medal_id
1,1,4
2,2,4
3,3,4
4,4,1
5,5,4
6,5,4
5,6,4
6,6,4
5,7,4
6,7,4
7,8,4
8,8,4
9,8,4
10,8,4
7,9,4
11,9,4
9,9,4
10,9,4
7,10,4
8,10,4
9,10,4
10,10,4
7,11,4
11,11,4
9,11,4
10,11,4
12,12,4
13,12,4
14,13,4
15,14,4
11,15,4
16,16,4
17,17,4
17,18,4
18,19,4
19,20,4
20,20,4
19,21,3
20,21,3
19,22,4
14,23,3
21,24,3
22,24,1
23,24,4
24,24,1
25,24,4
26,24,4
27,24,4
28,24,1
21,25,4
22,25,3
23,25,4
24,25,4
25,25,4
26,25,4
27,25,4
28,25,4
29,26,4
30,27,4
31,28,4
32,28,1
33,28,3
34,28,4
31,29,2
32,29,3
33,29,4
34,29,4
35,29,2
31,30,4
32,30,4
33,30,4
35,30,4
31,31,4
32,31,1
33,31,4
34,31,4
35,31,1
31,32,4
32,32,1
36,33,1
37,34,4
38,35,4
38,36,4
39,37,4
40,37,4
40,38,4
41,39,2
42,40,4
43,41,4
44,42,4
44,43,4
45,44,3
46,45,2
46,46,4
47,47,4
48,48,4
49,49,4
49,50,4
50,51,4
51,52,4
52,53,4
53,53,4
54,53,4
52,54,4
53,54,4
55,55,3
41,56,2
56,57,4
57,57,4
58,57,4
40,58,3
40,59,4
59,59,4
40,60,1
59,60,4
60,60,4
3,61,4
61,62,1
62,63,4
11,64,4
8,64,4
63,65,4
8,65,4
10,65,4
64,66,4
65,67,4
65,68,4
66,69,4
66,70,4
66,71,4
67,72,4
68,72,4
68,73,4
68,74,4
69,75,4
70,76,4
70,77,4
71,78,4
71,79,4
21,80,4
23,80,4
25,80,4
26,80,4
27,80,4
28,80,4
47,81,4
72,82,4
73,83,4
74,84,4
75,84,1
69,85,4
76,86,4
77,87,4
77,88,4
3,89,4
78,90,3
57,91,3
79,92,4
80,93,3
70,94,2
70,95,4
52,96,4
54,96,4
81,97,4
82,98,4
83,99,4
84,99,4
85,100,4
85,101,1
86,102,1
86,103,1
86,104,2
87,105,4
57,106,4
3,107,1
88,108,4
89,109,4
90,110,4
43,111,1
3,112,4
91,113,4
92,114,4
93,115,2
94,116,4
94,117,1
94,118,4
50,119,4
50,120,3
38,121,4
95,122,4
96,123,4
97,124,2
98,124,4
99,125,4
3,126,4
86,127,4
86,128,1
100,129,4
101,130,4
102,131,4
48,132,4
56,133,4
103,133,4
104,133,4
104,134,2
105,135,4
106,135,3
107,136,4
108,137,3
102,138,4
109,139,4
88,140,4
110,141,1
111,142,1
110,143,1
112,144,1
112,145,1
112,146,2
96,147,4
112,148,4
112,149,1
112,150,1
112,151,2
113,152,4
67,152,4
113,153,4
114,154,4
115,155,4
76,156,4
3,157,4
68,158,4
113,159,4
116,160,4
116,161,4
114,162,4
117,162,4
74,163,4
82,164,4
105,165,4
33,166,4
77,167,4
118,168,4
118,169,4
118,170,4
1,171,4
118,172,4
119,173,4
118,174,4
118,175,4
118,176,4
120,177,4
102,178,4
121,179,4
122,180,4
123,181,4
3,182,4
36,183,4
1,184,4
124,185,4
124,186,4
125,187,4
44,188,4
44,189,4
126,190,4
127,190,4
73,191,4
118,192,3
118,193,4
124,194,4
124,195,4
128,195,3
84,196,4
44,197,4
129,198,4
130,199,4
131,200,1
131,201,4
44,202,4
132,203,2
133,204,4
38,205,4
38,206,4
134,207,4
135,208,4
86,209,4
86,210,4
136,211,4
137,212,4
138,212,4
138,213,4
73,214,4
135,215,4
86,216,4
86,217,4
56,218,4
139,219,2
140,220,4
141,221,4
102,222,4
142,223,4
143,224,4
135,225,4
144,226,4
3,227,4
140,228,4
74,229,4
90,230,4
107,231,4
137,232,4
137,233,4
137,234,4
118,235,4
43,236,4
56,237,4
103,237,4
58,237,4
103,238,4
58,238,4
145,239,4
135,240,4
3,241,4
1,242,4
43,243,4
105,243,4
146,243,4
43,244,4
105,244,4
43,245,4
147,246,4
147,247,4
86,248,4
148,249,4
86,250,4
1,251,4
1,252,4
86,253,4
43,254,4
1,255,4
1,256,4
135,257,4
135,258,4
114,259,4
96,260,4
43,261,4
43,262,4
149,263,4
57,264,4
58,264,4
57,265,4
58,265,4
149,265,4
104,265,4
109,266,4
135,267,4
103,268,4
56,269,4
103,269,4
150,270,4
151,271,4
152,272,4
151,272,4
3,273,4
58,274,4
153,275,4
154,276,4
155,277,4
96,278,4
86,279,4
154,280,4
21,281,4
22,281,4
23,281,4
24,281,4
25,281,4
26,281,4
27,281,4
28,281,4
156,282,4
156,283,4
156,284,4
135,285,4
107,286,4
79,287,4
152,288,4
77,289,4
77,290,4
138,291,4
50,292,4
3,293,4
147,294,4
157,295,4
73,296,4
144,297,4
144,298,4
3,299,4
138,300,4
148,301,4
2,302,4
158,303,4
21,304,4
24,304,4
25,304,4
27,304,4
28,304,4
86,305,4
135,306,4
73,307,4
117,308,4
117,309,4
159,310,4
159,311,4
160,312,4
161,313,3
73,314,4
162,314,4
163,315,4
163,316,4
163,317,4
163,318,4
162,319,4
140,320,4
56,321,4
103,321,4
56,322,4
103,322,4
57,322,4
58,322,4
103,323,4
162,324,4
162,325,4
162,326,4
140,327,4
160,328,4
164,329,4
164,330,4
121,331,4
165,332,4
166,332,4
167,332,3
3,333,4
107,334,4
114,335,4
168,336,4
3,337,4
108,338,4
108,339,4
169,339,4
108,340,4
169,340,4
170,341,4
159,342,4
1,343,4
171,344,4
107,345,4
172,346,4
141,347,4
3,348,4
118,349,4
118,350,4
173,351,4
174,351,4
173,352,4
118,353,4
175,354,4
175,355,4
121,356,4
125,357,4
125,358,4
3,359,4
3,360,4
170,361,4
67,361,4
107,362,4
141,363,4
140,364,4
176,365,4
3,366,4
43,367,4
177,368,4
74,369,4
113,370,4
118,371,1
118,372,2
12,373,4
12,374,4
82,375,4
82,376,4
3,377,4
144,378,4
117,379,4
15,380,4
52,380,4
118,381,4
178,382,4
3,383,4
3,384,4
102,385,4
67,385,4
102,386,4
67,386,4
179,387,4
180,388,4
93,389,1
105,390,4
181,390,4
182,390,4
106,390,4
54,390,4
109,391,4
118,392,4
118,393,4
162,394,4
53,395,4
111,396,4
157,397,4
118,398,4
3,399,4
3,400,4
183,401,4
184,401,4
54,401,4
184,402,4
185,403,4
185,404,4
186,405,4
187,406,4
188,407,4
93,408,4
107,409,4
69,410,1
150,411,4
150,412,4
189,413,2
188,414,1
93,415,4
190,416,4
161,417,4
105,418,4
191,419,4
192,420,4
3,421,4
3,422,4
138,423,4
137,424,4
138,424,4
193,425,4
99,426,4
99,427,4
88,428,4
116,429,4
76,430,4
1,431,1
88,432,4
194,433,4
195,434,4
164,435,4
196,436,4
107,437,4
164,438,4
168,439,2
168,440,4
115,441,1
115,442,4
74,443,4
74,444,4
171,445,4
115,446,4
197,447,4
51,447,4
197,448,4
51,448,4
198,449,4
56,450,4
93,451,4
199,452,4
200,452,4
200,453,4
199,454,1
200,454,4
67,455,4
68,455,4
112,456,4
1,457,4
1,458,4
201,459,4
201,460,4
188,461,4
202,462,4
96,463,4
96,464,4
118,465,4
130,466,4
74,467,4
3,468,4
73,469,4
162,469,3
74,470,4
203,470,4
204,471,4
133,472,4
149,473,4
149,474,4
3,475,4
3,476,2
3,477,4
135,478,4
135,479,4
205,480,4
3,481,4
206,482,4
207,482,4
138,483,4
14,484,2
